,Feature
0,0.04026985168457031
1,0.040246009826660156
2,0.04024338722229004
3,0.020113706588745117
4,0.02011704444885254
5,0.040231943130493164
6,0.020175457000732422
7,0.020122766494750977
8,0.020183563232421875
9,0.02017831802368164
10,0.020122289657592773
11,0.020127534866333008
12,0.020121097564697266
13,0.02013397216796875
14,0.06037163734436035
15,0.04025745391845703
16,0.020123720169067383
17,0.04026365280151367
18,0.0201261043548584
19,0.04039788246154785
20,0.0201265811920166
21,0.02016925811767578
22,0.04025125503540039
23,0.04028058052062988
24,0.02013564109802246
25,0.02017688751220703
26,0.0201718807220459
27,0.04028892517089844
28,0.02009105682373047
29,0.020124435424804688
30,0.040342092514038086
31,0.020122289657592773
32,0.02019476890563965
33,0.02012944221496582
34,0.020117759704589844
35,0.04023551940917969
36,0.02012157440185547
37,0.040299177169799805
38,0.04027819633483887
39,0.02019500732421875
40,0.02012777328491211
41,0.04044318199157715
42,0.04069995880126953
43,0.02013111114501953
44,0.04027986526489258
45,0.020124435424804688
46,0.040250301361083984
47,0.020133256912231445
48,0.04028439521789551
49,0.04028177261352539
50,0.040358543395996094
51,0.02013421058654785
52,0.020191192626953125
53,0.0201261043548584
54,0.020125865936279297
55,0.04026532173156738
56,0.04051041603088379
57,0.020133495330810547
58,0.020180702209472656
59,0.020123004913330078
60,0.020130634307861328
61,0.020125150680541992
62,0.040255069732666016
63,0.020122051239013672
64,0.020159482955932617
65,0.02018570899963379
66,0.020139694213867188
67,0.020141124725341797
68,0.040293216705322266
69,0.020115375518798828
70,0.020122528076171875
71,0.02012348175048828
72,0.020127058029174805
73,0.020160913467407227
74,0.02016425132751465
75,0.02015852928161621
76,0.020128488540649414
77,0.020119667053222656
78,0.02015829086303711
79,0.020068883895874023
80,0.02012920379638672
81,0.02014017105102539
82,0.040289878845214844
83,0.020165681838989258
84,0.020129919052124023
85,0.04027533531188965
86,0.0201413631439209
87,0.020116567611694336
88,0.020127534866333008
89,0.020122528076171875
90,0.020137786865234375
91,0.020131349563598633
92,0.0201261043548584
93,0.020129680633544922
94,0.02013850212097168
95,0.0201261043548584
96,0.02013254165649414
97,0.020136117935180664
98,0.020123004913330078
99,0.020130395889282227
100,0.020127058029174805
101,0.020120859146118164
102,0.0201261043548584
103,0.02014756202697754
104,0.020180225372314453
105,0.02017521858215332
106,0.020154714584350586
107,0.020124435424804688
108,0.020140409469604492
109,0.02012348175048828
110,0.020122289657592773
111,0.020123004913330078
112,0.020123720169067383
113,0.04024934768676758
114,0.020173311233520508
115,0.02016305923461914
116,0.02012181282043457
117,0.020122766494750977
118,0.020122528076171875
119,0.02013111114501953
120,0.020128488540649414
121,0.02013874053955078
122,0.020125627517700195
123,0.020162582397460938
124,0.020087718963623047
125,0.0201265811920166
126,0.020124435424804688
127,0.020127296447753906
128,0.02012348175048828
129,0.020142793655395508
130,0.020153284072875977
131,0.020158052444458008
132,0.02012181282043457
133,0.040313720703125
134,0.020141124725341797
135,0.020128250122070312
136,0.020136356353759766
137,0.020123720169067383
138,0.04032278060913086
139,0.02014899253845215
140,0.020176172256469727
141,0.0200655460357666
142,0.02018904685974121
143,0.020134449005126953
144,0.02011704444885254
145,0.02016448974609375
146,0.020119667053222656
147,0.02012348175048828
148,0.020119667053222656
149,0.020134687423706055
150,0.020121097564697266
151,0.020125389099121094
152,0.0201265811920166
153,0.0201261043548584
154,0.02014899253845215
155,0.02012777328491211
156,0.020131349563598633
157,0.02008533477783203
158,0.020117521286010742
159,0.0201265811920166
160,0.02016448974609375
161,0.020123958587646484
162,0.020120859146118164
163,0.020133256912231445
164,0.020155668258666992
165,0.020120620727539062
166,0.020144939422607422
167,0.04029250144958496
168,0.020121335983276367
169,0.02012348175048828
170,0.020128488540649414
171,0.020136356353759766
172,0.020183563232421875
173,0.020122289657592773
174,0.020137548446655273
175,0.02012777328491211
176,0.020135164260864258
177,0.02011847496032715
178,0.020125865936279297
179,0.020123004913330078
180,0.020112276077270508
181,0.020163297653198242
182,0.04024386405944824
183,0.020117521286010742
184,0.02011871337890625
185,0.020110368728637695
186,0.020130395889282227
187,0.02013707160949707
188,0.020160198211669922
189,0.02008056640625
190,0.020128488540649414
191,0.020160913467407227
192,0.020160675048828125
193,0.04024338722229004
194,0.020131826400756836
195,0.020123958587646484
196,0.020117998123168945
197,0.020139694213867188
198,0.02015519142150879
199,0.020125627517700195
200,0.02013707160949707
201,0.020128488540649414
202,0.020123004913330078
203,0.020125627517700195
204,0.020118236541748047
205,0.020128250122070312
206,0.04024147987365723
207,0.0402989387512207
208,0.04028010368347168
209,0.020128250122070312
210,0.020157575607299805
211,0.0201570987701416
212,0.020161867141723633
213,0.020125150680541992
214,0.020120620727539062
215,0.020127534866333008
216,0.02012181282043457
217,0.020140409469604492
218,0.020133256912231445
219,0.020137548446655273
220,0.020173311233520508
221,0.020125627517700195
222,0.02013421058654785
223,0.020179271697998047
224,0.020118236541748047
225,0.020128726959228516
226,0.020122051239013672
227,0.020116806030273438
228,0.020113706588745117
229,0.02015066146850586
230,0.020123720169067383
231,0.02016901969909668
232,0.020125150680541992
233,0.02011895179748535
234,0.040262460708618164
235,0.020153522491455078
236,0.020121335983276367
237,0.0201413631439209
238,0.02012181282043457
239,0.020122766494750977
240,0.020136117935180664
241,0.020122766494750977
242,0.020123720169067383
243,0.02011847496032715
244,0.020173072814941406
245,0.02012801170349121
246,0.02012324333190918
247,0.020132064819335938
248,0.02007126808166504
249,0.0201265811920166
250,0.02016162872314453
251,0.02018117904663086
252,0.02012348175048828
253,0.02012348175048828
254,0.02011871337890625
255,0.02012157440185547
256,0.020122289657592773
257,0.020162343978881836
258,0.02012944221496582
259,0.02012348175048828
260,0.020119905471801758
261,0.020128965377807617
262,0.04024934768676758
263,0.040239572525024414
264,0.020129919052124023
265,0.02011561393737793
266,0.020116090774536133
267,0.020123004913330078
268,0.020122766494750977
269,0.0201566219329834
270,0.020163536071777344
271,0.04027056694030762
272,0.040288448333740234
273,0.02012467384338379
274,0.02012181282043457
275,0.0201566219329834
276,0.020124435424804688
277,0.04024219512939453
278,0.02012467384338379
279,0.020122528076171875
280,0.02011728286743164
281,0.020136356353759766
282,0.0201416015625
283,0.020123958587646484
284,0.020156383514404297
285,0.020117521286010742
286,0.0201265811920166
287,0.04028487205505371
288,0.020122289657592773
289,0.02013397216796875
290,0.020122528076171875
291,0.020118236541748047
292,0.04028058052062988
293,0.020209789276123047
294,0.020121335983276367
295,0.020178556442260742
296,0.020134925842285156
297,0.04024982452392578
298,0.020157337188720703
299,0.02017498016357422
300,0.020128250122070312
301,0.020125389099121094
302,0.020123720169067383
303,0.02013564109802246
304,0.02012181282043457
305,0.02012491226196289
306,0.020162105560302734
307,0.020130395889282227
308,0.02012491226196289
309,0.020128488540649414
310,0.02012944221496582
311,0.02011561393737793
312,0.020174503326416016
313,0.02011895179748535
314,0.020117759704589844
315,0.02016901969909668
316,0.02012467384338379
317,0.020119428634643555
318,0.020119428634643555
319,0.02015399932861328
320,0.02012157440185547
321,0.02011871337890625
322,0.020123720169067383
323,0.02011847496032715
324,0.020155906677246094
325,0.02011394500732422
326,0.020188570022583008
327,0.020114898681640625
328,0.020142555236816406
329,0.04023623466491699
330,0.020123004913330078
331,0.020125627517700195
332,0.02010965347290039
333,0.020118236541748047
334,0.020123720169067383
335,0.02012014389038086
336,0.020122289657592773
337,0.02012920379638672
338,0.020128965377807617
339,0.020127058029174805
340,0.02022576332092285
341,0.020126819610595703
342,0.020157575607299805
343,0.02017807960510254
344,0.040186405181884766
345,0.02016162872314453
346,0.02016615867614746
347,0.02015066146850586
348,0.02015829086303711
349,0.020126819610595703
350,0.020128250122070312
351,0.020117998123168945
352,0.020129680633544922
353,0.020131349563598633
354,0.02014446258544922
355,0.020126819610595703
356,0.020160675048828125
357,0.020131587982177734
358,0.02012944221496582
359,0.020136117935180664
360,0.020127534866333008
361,0.020123958587646484
362,0.020121097564697266
363,0.02011895179748535
364,0.02011704444885254
365,0.02012777328491211
366,0.020124435424804688
367,0.020123958587646484
368,0.04024982452392578
369,0.02011871337890625
370,0.020185232162475586
371,0.02016139030456543
372,0.020129680633544922
373,0.020132780075073242
374,0.020122289657592773
375,0.020136117935180664
376,0.020129680633544922
377,0.02016425132751465
378,0.020124197006225586
379,0.04026365280151367
380,0.020168304443359375
381,0.02012324333190918
382,0.020125150680541992
383,0.020136594772338867
384,0.020122528076171875
385,0.02014017105102539
386,0.04026675224304199
387,0.02012324333190918
388,0.02011847496032715
389,0.04025983810424805
390,0.020119667053222656
391,0.020122051239013672
392,0.020122766494750977
393,0.040287017822265625
394,0.020125150680541992
395,0.020125865936279297
396,0.020360946655273438
397,0.02013373374938965
398,0.020122289657592773
399,0.020119905471801758
400,0.02012801170349121
401,0.02013421058654785
402,0.020158052444458008
403,0.020138978958129883
404,0.020154714584350586
405,0.020127058029174805
406,0.020142793655395508
407,0.020157575607299805
408,0.020154476165771484
409,0.02015829086303711
410,0.02012801170349121
411,0.020153522491455078
412,0.02015972137451172
413,0.020115137100219727
414,0.04025697708129883
415,0.02012181282043457
416,0.02012157440185547
417,0.02013111114501953
418,0.02012944221496582
419,0.020120859146118164
420,0.020133018493652344
421,0.020127534866333008
422,0.020177841186523438
423,0.020121335983276367
424,0.020117521286010742
425,0.020145177841186523
426,0.02012348175048828
427,0.02012181282043457
428,0.020117998123168945
429,0.02016282081604004
430,0.02015829086303711
431,0.020162582397460938
432,0.02011585235595703
433,0.02012014389038086
434,0.02012348175048828
435,0.04025721549987793
436,0.02011728286743164
437,0.020162343978881836
438,0.02011871337890625
439,0.04027366638183594
440,0.020122766494750977
441,0.04025721549987793
442,0.04022955894470215
443,0.020104408264160156
444,0.020125865936279297
445,0.020111560821533203
446,0.02012324333190918
447,0.020132064819335938
448,0.020274639129638672
449,0.0204775333404541
450,0.02020406723022461
451,0.02006816864013672
452,0.020120620727539062
453,0.020148515701293945
454,0.02011561393737793
455,0.020128250122070312
456,0.02017068862915039
457,0.020124197006225586
458,0.020175933837890625
459,0.020122289657592773
460,0.04024910926818848
461,0.020123958587646484
462,0.02012038230895996
463,0.0202329158782959
464,0.020119428634643555
465,0.02016139030456543
466,0.04027390480041504
467,0.020156145095825195
468,0.020130395889282227
469,0.020123720169067383
470,0.020122766494750977
471,0.02012801170349121
472,0.020120620727539062
473,0.020129680633544922
474,0.02012944221496582
475,0.020127296447753906
476,0.020130395889282227
477,0.020118236541748047
478,0.02012467384338379
479,0.02012920379638672
480,0.02012801170349121
481,0.020127296447753906
482,0.04028153419494629
483,0.02012777328491211
484,0.04015159606933594
485,0.020129680633544922
486,0.020119905471801758
487,0.02012777328491211
488,0.020119905471801758
489,0.020131587982177734
490,0.020134925842285156
491,0.020114898681640625
492,0.020117521286010742
493,0.04023599624633789
494,0.020123958587646484
495,0.02012181282043457
496,0.020120859146118164
497,0.020136117935180664
498,0.0201261043548584
499,0.02013707160949707
500,0.020145893096923828
501,0.020183563232421875
502,0.020121335983276367
503,0.020125389099121094
504,0.02012944221496582
505,0.040245771408081055
506,0.020118236541748047
507,0.020135879516601562
508,0.020131587982177734
509,0.020159244537353516
510,0.04027891159057617
511,0.020122051239013672
512,0.020125865936279297
513,0.020127296447753906
514,0.020122289657592773
515,0.020100831985473633
516,0.02012348175048828
517,0.020165205001831055
518,0.020127058029174805
519,0.020155906677246094
520,0.020127534866333008
521,0.020121335983276367
522,0.02011895179748535
523,0.02011871337890625
524,0.020125627517700195
525,0.020127058029174805
526,0.02013373374938965
527,0.020130634307861328
528,0.02012777328491211
529,0.04026675224304199
530,0.020123958587646484
531,0.02012324333190918
532,0.0402371883392334
533,0.040242910385131836
534,0.0201265811920166
535,0.020119428634643555
536,0.02012324333190918
537,0.02012920379638672
538,0.04024934768676758
539,0.020130395889282227
540,0.020118236541748047
541,0.040265560150146484
542,0.0201265811920166
543,0.020138025283813477
544,0.020121335983276367
545,0.020128250122070312
546,0.020127058029174805
547,0.020122766494750977
548,0.02011895179748535
549,0.04024171829223633
550,0.020121097564697266
551,0.02012324333190918
552,0.02012038230895996
553,0.020128250122070312
554,0.020125150680541992
555,0.020131349563598633
556,0.020130395889282227
557,0.020166397094726562
558,0.020116806030273438
559,0.020158767700195312
560,0.020119428634643555
561,0.020127058029174805
562,0.02013111114501953
563,0.04035687446594238
564,0.02015233039855957
565,0.040266990661621094
566,0.020155906677246094
567,0.02016305923461914
568,0.0201568603515625
569,0.04028177261352539
570,0.020197391510009766
571,0.02014946937561035
572,0.020142316818237305
573,0.020109891891479492
574,0.02015995979309082
575,0.02016592025756836
576,0.02018284797668457
577,0.04026675224304199
578,0.020122051239013672
579,0.02013111114501953
580,0.04022622108459473
581,0.04029417037963867
582,0.020122051239013672
583,0.04025411605834961
584,0.04027581214904785
585,0.04027819633483887
586,0.04027509689331055
587,0.04024672508239746
588,0.04026937484741211
589,0.020157337188720703
590,0.020113229751586914
591,0.04027199745178223
592,0.020122766494750977
593,0.04024958610534668
594,0.02012038230895996
595,0.020119667053222656
596,0.020078659057617188
597,0.020133495330810547
598,0.02019953727722168
599,0.02011871337890625
600,0.02011728286743164
601,0.04027581214904785
602,0.020122528076171875
603,0.020132780075073242
604,0.020175933837890625
605,0.020117521286010742
606,0.020123958587646484
607,0.02013111114501953
608,0.02015972137451172
609,0.04025530815124512
610,0.020119667053222656
611,0.0201723575592041
612,0.020121335983276367
613,0.020171165466308594
614,0.02017068862915039
615,0.02013111114501953
616,0.04026365280151367
617,0.02016162872314453
618,0.020123720169067383
619,0.020122528076171875
620,0.020143508911132812
621,0.04024672508239746
622,0.020197153091430664
623,0.020157814025878906
624,0.0403289794921875
625,0.0201416015625
626,0.020122051239013672
627,0.020116329193115234
628,0.02012467384338379
629,0.020125389099121094
630,0.020124197006225586
631,0.020121097564697266
632,0.020181655883789062
633,0.020151138305664062
634,0.020181655883789062
635,0.020156145095825195
636,0.020135164260864258
637,0.020135879516601562
638,0.0201265811920166
639,0.020117521286010742
640,0.02012038230895996
641,0.020119667053222656
642,0.020137548446655273
643,0.02013111114501953
644,0.04023885726928711
645,0.020124197006225586
646,0.020159482955932617
647,0.020153284072875977
648,0.020128250122070312
649,0.020171165466308594
650,0.020196199417114258
651,0.020142316818237305
652,0.02007269859313965
653,0.020119428634643555
654,0.020121097564697266
655,0.020123720169067383
656,0.020121335983276367
657,0.020138263702392578
658,0.04026031494140625
659,0.020136594772338867
660,0.020124197006225586
661,0.04024767875671387
662,0.0201261043548584
663,0.020130157470703125
664,0.020128250122070312
665,0.02012014389038086
666,0.020131349563598633
667,0.02012014389038086
668,0.04026436805725098
669,0.020121335983276367
670,0.02012777328491211
671,0.02011728286743164
672,0.020155906677246094
673,0.02013707160949707
674,0.020119428634643555
675,0.02012491226196289
676,0.04030919075012207
677,0.020150423049926758
678,0.02013683319091797
679,0.020157575607299805
680,0.020145416259765625
681,0.04029226303100586
682,0.02011561393737793
683,0.02014613151550293
684,0.020121335983276367
685,0.020119428634643555
686,0.0201261043548584
687,0.020133495330810547
688,0.020129919052124023
689,0.02019667625427246
690,0.020123004913330078
691,0.020133256912231445
692,0.020125865936279297
693,0.02019023895263672
694,0.02012157440185547
695,0.04024457931518555
696,0.020130634307861328
697,0.020119428634643555
698,0.020138263702392578
699,0.02014899253845215
700,0.020157575607299805
701,0.020122289657592773
702,0.020129680633544922
703,0.020148515701293945
704,0.020122289657592773
705,0.020125627517700195
706,0.04027891159057617
707,0.04028511047363281
708,0.04025578498840332
709,0.02013540267944336
710,0.020114421844482422
711,0.020137548446655273
712,0.020125389099121094
713,0.020182132720947266
714,0.02012348175048828
715,0.020143508911132812
716,0.020162582397460938
717,0.020128726959228516
718,0.020123958587646484
719,0.02011251449584961
720,0.02011895179748535
721,0.020131349563598633
722,0.02014303207397461
723,0.02013111114501953
724,0.020121335983276367
725,0.0200350284576416
726,0.020121097564697266
727,0.020130634307861328
728,0.020186424255371094
729,0.02011871337890625
730,0.04024100303649902
731,0.04024481773376465
732,0.02016592025756836
733,0.020127534866333008
734,0.02014303207397461
735,0.020127058029174805
736,0.02011704444885254
737,0.020119905471801758
738,0.020122766494750977
739,0.02011728286743164
740,0.04024696350097656
741,0.020166397094726562
742,0.020119428634643555
743,0.020177602767944336
744,0.0201718807220459
745,0.020127296447753906
746,0.04031825065612793
747,0.020177125930786133
748,0.020128965377807617
749,0.020131587982177734
750,0.020135164260864258
751,0.020125627517700195
752,0.02013087272644043
753,0.020122766494750977
754,0.020119667053222656
755,0.020126819610595703
756,0.020120859146118164
757,0.020127296447753906
758,0.020125389099121094
759,0.02014946937561035
760,0.04025864601135254
761,0.04025602340698242
762,0.04027390480041504
763,0.020122528076171875
764,0.020136356353759766
765,0.020127534866333008
766,0.020122289657592773
767,0.02016472816467285
768,0.020123958587646484
769,0.02013111114501953
770,0.02017831802368164
771,0.0201261043548584
772,0.020122051239013672
773,0.04028034210205078
774,0.02015542984008789
775,0.020140647888183594
776,0.020124435424804688
777,0.020125150680541992
778,0.020130634307861328
779,0.020124197006225586
780,0.02016735076904297
781,0.020125865936279297
782,0.020137310028076172
783,0.020158052444458008
784,0.02012920379638672
785,0.020127534866333008
786,0.0201265811920166
787,0.020119428634643555
788,0.020128726959228516
789,0.020120859146118164
790,0.02011847496032715
791,0.02015089988708496
792,0.020162105560302734
793,0.04025459289550781
794,0.02015066146850586
795,0.020179271697998047
796,0.0201263427734375
797,0.020128488540649414
798,0.020161151885986328
799,0.020191431045532227
800,0.02014470100402832
801,0.02012944221496582
802,0.02016139030456543
803,0.020152568817138672
804,0.020125627517700195
805,0.04025530815124512
806,0.04024791717529297
807,0.020123004913330078
808,0.020117521286010742
809,0.02011847496032715
810,0.020127058029174805
811,0.020122766494750977
812,0.020148038864135742
813,0.020126819610595703
814,0.020160436630249023
815,0.020134687423706055
816,0.02015829086303711
817,0.04024457931518555
818,0.02011561393737793
819,0.02017951011657715
820,0.020068645477294922
821,0.020117998123168945
822,0.020127534866333008
823,0.020124435424804688
824,0.020128488540649414
825,0.020122051239013672
826,0.020120859146118164
827,0.020134449005126953
828,0.020144224166870117
829,0.020160198211669922
830,0.02011847496032715
831,0.020117998123168945
832,0.04022359848022461
833,0.020125389099121094
834,0.020174026489257812
835,0.020130395889282227
836,0.020122528076171875
837,0.040264129638671875
838,0.02011561393737793
839,0.02012920379638672
840,0.02013707160949707
841,0.04096198081970215
842,0.020124435424804688
843,0.02012324333190918
844,0.020120620727539062
845,0.0201413631439209
846,0.020137310028076172
847,0.020131349563598633
848,0.020122766494750977
849,0.020120620727539062
850,0.020141124725341797
851,0.020125150680541992
852,0.02013397216796875
853,0.020141124725341797
854,0.040267229080200195
855,0.020164012908935547
856,0.020123004913330078
857,0.0201261043548584
858,0.020126819610595703
859,0.020176172256469727
860,0.02012324333190918
861,0.040348052978515625
862,0.020129919052124023
863,0.020073890686035156
