,Feature
864,0.020123958587646484
865,0.020118236541748047
866,0.020125627517700195
867,0.020144939422607422
868,0.020123720169067383
869,0.02012467384338379
870,0.02012491226196289
871,0.020122766494750977
872,0.020154476165771484
873,0.02017974853515625
874,0.020129919052124023
875,0.02019643783569336
876,0.02012348175048828
877,0.020168304443359375
878,0.02012777328491211
879,0.020134925842285156
880,0.020125627517700195
881,0.020118236541748047
882,0.02014017105102539
883,0.02012920379638672
884,0.020131826400756836
885,0.020132780075073242
886,0.020117521286010742
887,0.02012801170349121
888,0.0201265811920166
889,0.020133256912231445
890,0.0201413631439209
891,0.020180702209472656
892,0.020133495330810547
893,0.020119190216064453
894,0.020128488540649414
895,0.020120859146118164
896,0.020092010498046875
897,0.02015066146850586
898,0.020178556442260742
899,0.02015519142150879
900,0.020117759704589844
901,0.04028129577636719
902,0.020128488540649414
903,0.02005481719970703
904,0.020124197006225586
905,0.02010631561279297
906,0.020138025283813477
907,0.020122528076171875
908,0.020121097564697266
909,0.02015376091003418
910,0.02015066146850586
911,0.020138263702392578
912,0.020162582397460938
913,0.02015995979309082
914,0.02013397216796875
915,0.020130157470703125
916,0.020120859146118164
917,0.020130634307861328
918,0.02011895179748535
919,0.020128488540649414
920,0.040284156799316406
921,0.020124197006225586
922,0.020133018493652344
923,0.020151376724243164
924,0.020124435424804688
925,0.02016305923461914
926,0.02011847496032715
927,0.020121335983276367
928,0.020120620727539062
929,0.020120859146118164
930,0.02011704444885254
931,0.020123004913330078
932,0.0201263427734375
933,0.020131349563598633
934,0.020122051239013672
935,0.020142316818237305
936,0.020198822021484375
937,0.020123720169067383
938,0.020122051239013672
939,0.0201261043548584
940,0.04031658172607422
941,0.020134449005126953
942,0.020123958587646484
943,0.020122289657592773
944,0.020130634307861328
945,0.020130395889282227
946,0.020162343978881836
947,0.020123004913330078
948,0.020154953002929688
949,0.02016162872314453
950,0.02016162872314453
951,0.020161867141723633
952,0.02010059356689453
953,0.020125627517700195
954,0.020119428634643555
955,0.02012157440185547
956,0.020121335983276367
957,0.04025411605834961
958,0.020147323608398438
959,0.020169734954833984
960,0.04023623466491699
961,0.020137310028076172
962,0.020129919052124023
963,0.02011895179748535
964,0.020122766494750977
965,0.04028058052062988
966,0.02013874053955078
967,0.020136356353759766
968,0.020167112350463867
969,0.020127534866333008
970,0.02012324333190918
971,0.020123720169067383
972,0.020126819610595703
973,0.020128965377807617
974,0.02016305923461914
975,0.02012181282043457
976,0.020159482955932617
977,0.04040408134460449
978,0.020172595977783203
979,0.02011561393737793
980,0.02013683319091797
981,0.020160436630249023
982,0.020124435424804688
983,0.02012491226196289
984,0.02013111114501953
985,0.020125627517700195
986,0.020159482955932617
987,0.0201265811920166
988,0.02017521858215332
989,0.02012777328491211
990,0.020189762115478516
991,0.02012467384338379
992,0.02012467384338379
993,0.020157575607299805
994,0.020120859146118164
995,0.02013850212097168
996,0.020161867141723633
997,0.02013254165649414
998,0.04025411605834961
999,0.020120620727539062
1000,0.020134925842285156
1001,0.02014780044555664
1002,0.020117759704589844
1003,0.02015399932861328
1004,0.02013111114501953
1005,0.020124197006225586
1006,0.020128965377807617
1007,0.0201261043548584
1008,0.020124197006225586
1009,0.02012348175048828
1010,0.02012181282043457
1011,0.020120859146118164
1012,0.02014327049255371
1013,0.020154237747192383
1014,0.02013087272644043
1015,0.02012491226196289
1016,0.020131826400756836
1017,0.02012491226196289
1018,0.020129919052124023
1019,0.020125865936279297
1020,0.02011895179748535
1021,0.02012348175048828
1022,0.02012157440185547
1023,0.02012324333190918
1024,0.020174503326416016
1025,0.020139455795288086
1026,0.020221948623657227
1027,0.020121097564697266
1028,0.020118236541748047
1029,0.020130634307861328
1030,0.02012038230895996
1031,0.0201263427734375
1032,0.020121097564697266
1033,0.020125865936279297
1034,0.020123720169067383
1035,0.020140647888183594
1036,0.020119905471801758
1037,0.020122766494750977
1038,0.020179271697998047
1039,0.020110607147216797
1040,0.02013993263244629
1041,0.020130157470703125
1042,0.020174503326416016
1043,0.0201265811920166
1044,0.020122528076171875
1045,0.02016282081604004
1046,0.02012157440185547
1047,0.02012324333190918
1048,0.020120859146118164
1049,0.0201570987701416
1050,0.02011871337890625
1051,0.020154237747192383
1052,0.020125389099121094
1053,0.020142078399658203
1054,0.020123958587646484
1055,0.020048141479492188
1056,0.020117998123168945
1057,0.02013540267944336
1058,0.02012038230895996
1059,0.020119667053222656
1060,0.020120620727539062
1061,0.020165205001831055
1062,0.02016139030456543
1063,0.02012944221496582
1064,0.02011895179748535
1065,0.020126819610595703
1066,0.020160913467407227
1067,0.02015972137451172
1068,0.020130395889282227
1069,0.02012014389038086
1070,0.020125150680541992
1071,0.020118236541748047
1072,0.020121335983276367
1073,0.020117521286010742
1074,0.04017210006713867
1075,0.020135164260864258
1076,0.02013230323791504
1077,0.020120859146118164
1078,0.020134687423706055
1079,0.02014780044555664
1080,0.02012157440185547
1081,0.020130634307861328
1082,0.020130634307861328
1083,0.02013254165649414
1084,0.020121335983276367
1085,0.020136594772338867
1086,0.02012777328491211
1087,0.020122766494750977
1088,0.020221471786499023
1089,0.02012920379638672
1090,0.020164966583251953
1091,0.02017831802368164
1092,0.020119190216064453
1093,0.02012157440185547
1094,0.020127058029174805
1095,0.020101547241210938
1096,0.020131587982177734
1097,0.020125389099121094
1098,0.020122528076171875
1099,0.020122528076171875
1100,0.0200955867767334
1101,0.020148038864135742
1102,0.02015066146850586
1103,0.020139217376708984
1104,0.020139455795288086
1105,0.02015995979309082
1106,0.020167827606201172
1107,0.02012348175048828
1108,0.020152807235717773
1109,0.020077228546142578
1110,0.020125389099121094
1111,0.02012157440185547
1112,0.0201263427734375
1113,0.020128488540649414
1114,0.020123004913330078
1115,0.02015995979309082
1116,0.02013373374938965
1117,0.02016901969909668
1118,0.020136117935180664
1119,0.020134925842285156
1120,0.02013421058654785
1121,0.020165443420410156
1122,0.04027390480041504
1123,0.02019190788269043
1124,0.020127534866333008
1125,0.020138263702392578
1126,0.0201413631439209
1127,0.02013254165649414
1128,0.020122289657592773
1129,0.020130634307861328
1130,0.020164012908935547
1131,0.020122528076171875
1132,0.02012920379638672
1133,0.020159006118774414
1134,0.02012324333190918
1135,0.020119190216064453
1136,0.02012324333190918
1137,0.020151138305664062
1138,0.02018117904663086
1139,0.04027438163757324
1140,0.020162105560302734
1141,0.02012801170349121
1142,0.02012348175048828
1143,0.020122766494750977
1144,0.020128488540649414
1145,0.02013540267944336
1146,0.020125865936279297
1147,0.020122766494750977
1148,0.020084619522094727
1149,0.020177364349365234
1150,0.020130634307861328
1151,0.0201263427734375
1152,0.020122289657592773
1153,0.02013397216796875
1154,0.020123958587646484
1155,0.020160198211669922
1156,0.020128250122070312
1157,0.020119190216064453
1158,0.02012181282043457
1159,0.020123004913330078
1160,0.02017498016357422
1161,0.020088672637939453
1162,0.020130157470703125
1163,0.020182371139526367
1164,0.020135164260864258
1165,0.04027700424194336
1166,0.02011728286743164
1167,0.040244102478027344
1168,0.02012467384338379
1169,0.020136356353759766
1170,0.020124435424804688
1171,0.020159244537353516
1172,0.02012038230895996
1173,0.04025912284851074
1174,0.020126819610595703
1175,0.020116567611694336
1176,0.02013421058654785
1177,0.02016448974609375
1178,0.020116090774536133
1179,0.020130395889282227
1180,0.02011847496032715
1181,0.020129680633544922
1182,0.0201265811920166
1183,0.04028511047363281
1184,0.02012324333190918
1185,0.020130395889282227
1186,0.040285587310791016
1187,0.020123720169067383
1188,0.020180463790893555
1189,0.04033160209655762
1190,0.020137310028076172
1191,0.020129919052124023
1192,0.020158767700195312
1193,0.0201413631439209
1194,0.020131826400756836
1195,0.02012324333190918
1196,0.020131587982177734
1197,0.02016162872314453
1198,0.020131826400756836
1199,0.020119190216064453
1200,0.020121097564697266
1201,0.020133018493652344
1202,0.020177841186523438
1203,0.020125389099121094
1204,0.020158052444458008
1205,0.020125389099121094
1206,0.020107746124267578
1207,0.02011704444885254
1208,0.0201263427734375
1209,0.020157337188720703
1210,0.020132780075073242
1211,0.020127296447753906
1212,0.020123720169067383
1213,0.040354251861572266
1214,0.04024839401245117
1215,0.020125150680541992
1216,0.02018117904663086
1217,0.020162343978881836
1218,0.02016592025756836
1219,0.020181894302368164
1220,0.020163297653198242
1221,0.04023885726928711
1222,0.020134925842285156
1223,0.02015852928161621
1224,0.02017831802368164
1225,0.0402684211730957
1226,0.020155668258666992
1227,0.020123958587646484
1228,0.020122528076171875
1229,0.0201265811920166
1230,0.020125627517700195
1231,0.020132064819335938
1232,0.020120859146118164
1233,0.020122051239013672
1234,0.020125150680541992
1235,0.020142555236816406
1236,0.040238380432128906
1237,0.020117521286010742
1238,0.02011895179748535
1239,0.02008223533630371
1240,0.040253639221191406
1241,0.020168542861938477
1242,0.02012181282043457
1243,0.020126819610595703
1244,0.02012157440185547
1245,0.020139217376708984
1246,0.020119905471801758
1247,0.0201570987701416
1248,0.02011847496032715
1249,0.020161151885986328
1250,0.02012157440185547
1251,0.020120859146118164
1252,0.020146608352661133
1253,0.020154237747192383
1254,0.020185470581054688
1255,0.02011585235595703
1256,0.02007007598876953
1257,0.020124197006225586
1258,0.02012467384338379
1259,0.020090341567993164
1260,0.020142555236816406
1261,0.020121335983276367
1262,0.020168304443359375
1263,0.0201261043548584
1264,0.02012324333190918
1265,0.02012181282043457
1266,0.020156145095825195
1267,0.020142793655395508
1268,0.020119905471801758
1269,0.02014780044555664
1270,0.020138025283813477
1271,0.04027390480041504
1272,0.020125865936279297
1273,0.02012777328491211
1274,0.02020096778869629
1275,0.02012348175048828
1276,0.02011847496032715
1277,0.020174264907836914
1278,0.020125389099121094
1279,0.020160198211669922
1280,0.02012038230895996
1281,0.04019951820373535
1282,0.0201265811920166
1283,0.020168304443359375
1284,0.02011895179748535
1285,0.020126819610595703
1286,0.020122051239013672
1287,0.020127534866333008
1288,0.02014946937561035
1289,0.020133018493652344
1290,0.020150423049926758
1291,0.020134449005126953
1292,0.02016425132751465
1293,0.020119905471801758
1294,0.020119667053222656
1295,0.020162343978881836
1296,0.02012181282043457
1297,0.020123004913330078
1298,0.02011895179748535
1299,0.0201568603515625
1300,0.020131349563598633
1301,0.02012324333190918
1302,0.02013111114501953
1303,0.020122528076171875
1304,0.020160198211669922
1305,0.020119190216064453
1306,0.020145416259765625
1307,0.020126819610595703
1308,0.02012014389038086
1309,0.020122289657592773
1310,0.020122766494750977
1311,0.0201418399810791
1312,0.020128250122070312
1313,0.020135164260864258
1314,0.020121097564697266
1315,0.02012348175048828
1316,0.020137310028076172
1317,0.04029226303100586
1318,0.020133256912231445
1319,0.02015209197998047
1320,0.020133495330810547
1321,0.02008223533630371
1322,0.020136594772338867
1323,0.020126819610595703
1324,0.02012491226196289
1325,0.020176172256469727
1326,0.020151138305664062
1327,0.020134449005126953
1328,0.02014470100402832
1329,0.020127296447753906
1330,0.020172834396362305
1331,0.020161151885986328
1332,0.02013254165649414
1333,0.040251970291137695
1334,0.020123720169067383
1335,0.020125389099121094
1336,0.020153284072875977
1337,0.02015829086303711
1338,0.02012777328491211
1339,0.020117521286010742
1340,0.02012157440185547
1341,0.020133495330810547
1342,0.020122051239013672
1343,0.020121335983276367
1344,0.02012920379638672
1345,0.02016925811767578
1346,0.020133495330810547
1347,0.020117759704589844
1348,0.020131349563598633
1349,0.020123958587646484
1350,0.02012181282043457
1351,0.020134925842285156
1352,0.020131349563598633
1353,0.020135879516601562
1354,0.020125627517700195
1355,0.02012324333190918
1356,0.02017354965209961
1357,0.020130157470703125
1358,0.04024648666381836
1359,0.020124197006225586
1360,0.020156383514404297
1361,0.040239810943603516
1362,0.020128965377807617
1363,0.020175695419311523
1364,0.020119428634643555
1365,0.040212154388427734
1366,0.020121097564697266
1367,0.02012014389038086
1368,0.020122289657592773
1369,0.040238380432128906
1370,0.020128726959228516
1371,0.0201261043548584
1372,0.020130395889282227
1373,0.04026913642883301
1374,0.020133256912231445
1375,0.020124435424804688
1376,0.0201263427734375
1377,0.02013254165649414
1378,0.02012801170349121
1379,0.020123004913330078
1380,0.020133018493652344
1381,0.020123720169067383
1382,0.020125150680541992
1383,0.020121097564697266
1384,0.020136594772338867
1385,0.020134925842285156
1386,0.040235280990600586
1387,0.02012181282043457
1388,0.02012014389038086
1389,0.02012777328491211
1390,0.020128965377807617
1391,0.02015519142150879
1392,0.0201265811920166
1393,0.020124197006225586
1394,0.0201566219329834
1395,0.020121097564697266
1396,0.02015399932861328
1397,0.02012777328491211
1398,0.020132064819335938
1399,0.020164966583251953
1400,0.040245771408081055
1401,0.04062628746032715
1402,0.020129680633544922
1403,0.020122051239013672
1404,0.020129680633544922
1405,0.02013564109802246
1406,0.020139694213867188
1407,0.020131587982177734
1408,0.020157814025878906
1409,0.0201413631439209
1410,0.04030156135559082
1411,0.020123720169067383
1412,0.020129680633544922
1413,0.020121335983276367
1414,0.020145177841186523
1415,0.02012014389038086
1416,0.020123958587646484
1417,0.04016518592834473
1418,0.020127296447753906
1419,0.02015233039855957
1420,0.02011847496032715
1421,0.020123004913330078
1422,0.02015829086303711
1423,0.020123004913330078
1424,0.020125389099121094
1425,0.040252685546875
1426,0.020124197006225586
1427,0.020177364349365234
1428,0.020185470581054688
1429,0.020131587982177734
1430,0.020159482955932617
1431,0.02011895179748535
1432,0.020129680633544922
1433,0.020119190216064453
1434,0.020127534866333008
1435,0.04024958610534668
1436,0.0201263427734375
1437,0.02012491226196289
1438,0.020151138305664062
1439,0.02012491226196289
1440,0.020122051239013672
1441,0.020123004913330078
1442,0.020128250122070312
1443,0.020124197006225586
1444,0.020125627517700195
1445,0.020120620727539062
1446,0.02011871337890625
1447,0.020128726959228516
1448,0.020134449005126953
1449,0.0201265811920166
1450,0.020182371139526367
1451,0.04025745391845703
1452,0.020122051239013672
1453,0.020138978958129883
1454,0.02013564109802246
1455,0.020119190216064453
1456,0.020160675048828125
1457,0.04033255577087402
1458,0.0402529239654541
1459,0.020182371139526367
1460,0.02012181282043457
1461,0.020140886306762695
1462,0.020129919052124023
1463,0.020124197006225586
1464,0.020185232162475586
1465,0.020137310028076172
1466,0.020130395889282227
1467,0.02011847496032715
1468,0.02011847496032715
1469,0.020163536071777344
1470,0.02014470100402832
1471,0.02012801170349121
1472,0.020121097564697266
1473,0.020128965377807617
1474,0.020119667053222656
1475,0.020126819610595703
1476,0.020164012908935547
1477,0.020125865936279297
1478,0.020128726959228516
1479,0.02007269859313965
1480,0.020123958587646484
1481,0.02012467384338379
1482,0.04023265838623047
1483,0.020116806030273438
1484,0.04024553298950195
1485,0.020213842391967773
1486,0.020164966583251953
1487,0.0202329158782959
1488,0.02015519142150879
1489,0.02013564109802246
1490,0.0402679443359375
1491,0.020159006118774414
1492,0.020131826400756836
1493,0.02012801170349121
1494,0.020128965377807617
1495,0.020111799240112305
1496,0.020158052444458008
1497,0.04027390480041504
1498,0.040184736251831055
1499,0.02012014389038086
1500,0.020162343978881836
1501,0.020125865936279297
1502,0.020123004913330078
1503,0.040252685546875
1504,0.04024696350097656
1505,0.04023408889770508
1506,0.020133018493652344
1507,0.020111560821533203
1508,0.020119190216064453
1509,0.02017498016357422
1510,0.02013540267944336
1511,0.02017974853515625
1512,0.02012157440185547
1513,0.020122289657592773
1514,0.020123720169067383
1515,0.020251035690307617
1516,0.020121097564697266
1517,0.02022528648376465
1518,0.02011871337890625
1519,0.020156145095825195
1520,0.020129680633544922
1521,0.04024004936218262
1522,0.020145654678344727
1523,0.020121335983276367
1524,0.040265798568725586
1525,0.020126819610595703
1526,0.020156383514404297
1527,0.020149707794189453
1528,0.020126819610595703
1529,0.020119905471801758
1530,0.020173311233520508
1531,0.020130634307861328
1532,0.02012181282043457
1533,0.040329694747924805
1534,0.02012944221496582
1535,0.040273427963256836
1536,0.020123720169067383
1537,0.02014946937561035
1538,0.04025387763977051
1539,0.0402987003326416
1540,0.02011871337890625
1541,0.020208120346069336
1542,0.020130157470703125
1543,0.0201261043548584
1544,0.0201261043548584
1545,0.04030299186706543
1546,0.04024910926818848
1547,0.020186662673950195
1548,0.0201263427734375
1549,0.040280818939208984
1550,0.020117521286010742
1551,0.02012348175048828
1552,0.04028630256652832
1553,0.0402677059173584
1554,0.04026508331298828
1555,0.02008223533630371
1556,0.02015852928161621
1557,0.04027700424194336
1558,0.020117998123168945
1559,0.040245771408081055
1560,0.02012491226196289
1561,0.04032588005065918
1562,0.020165443420410156
1563,0.04026198387145996
1564,0.020125389099121094
1565,0.02012324333190918
1566,0.020123720169067383
1567,0.02017688751220703
1568,0.020122051239013672
1569,0.02012920379638672
1570,0.02012801170349121
1571,0.020121335983276367
1572,0.020148038864135742
1573,0.02011847496032715
1574,0.020129680633544922
1575,0.020131826400756836
1576,0.020165443420410156
1577,0.020066261291503906
1578,0.020122766494750977
1579,0.04027247428894043
1580,0.02013397216796875
1581,0.020130157470703125
1582,0.020128250122070312
1583,0.020119667053222656
1584,0.020121335983276367
1585,0.040250301361083984
1586,0.02017807960510254
1587,0.020122528076171875
1588,0.020127296447753906
1589,0.020125150680541992
1590,0.02015829086303711
1591,0.02017831802368164
1592,0.020226716995239258
1593,0.020122051239013672
1594,0.020180702209472656
1595,0.02012491226196289
1596,0.020125865936279297
1597,0.0201718807220459
1598,0.020125150680541992
1599,0.020160913467407227
1600,0.020129919052124023
1601,0.020132780075073242
1602,0.02012348175048828
1603,0.02012777328491211
1604,0.020267248153686523
1605,0.020129919052124023
1606,0.020129680633544922
1607,0.020124435424804688
1608,0.02012944221496582
1609,0.02012324333190918
1610,0.020129919052124023
1611,0.020198583602905273
1612,0.02015972137451172
1613,0.02016448974609375
1614,0.020157814025878906
1615,0.02012324333190918
1616,0.020136356353759766
1617,0.04024934768676758
1618,0.020130157470703125
1619,0.02013683319091797
1620,0.020176410675048828
1621,0.020123004913330078
1622,0.02012324333190918
1623,0.04026484489440918
1624,0.020120859146118164
1625,0.0201876163482666
1626,0.020157814025878906
1627,0.04022955894470215
1628,0.020134449005126953
1629,0.020123004913330078
1630,0.0401761531829834
1631,0.02012181282043457
1632,0.020144224166870117
1633,0.09225296974182129
1634,0.020369768142700195
1635,0.0201261043548584
1636,0.02011561393737793
1637,0.020129680633544922
1638,0.02017068862915039
1639,0.04027867317199707
1640,0.020141124725341797
1641,0.020129680633544922
1642,0.04023885726928711
1643,0.020122766494750977
1644,0.020130395889282227
1645,0.040255069732666016
1646,0.020145893096923828
1647,0.020198583602905273
1648,0.04024171829223633
1649,0.04024553298950195
1650,0.020131826400756836
1651,0.02012014389038086
1652,0.06150102615356445
1653,0.020137310028076172
1654,0.020128726959228516
1655,0.020148277282714844
1656,0.02012157440185547
1657,0.02012801170349121
1658,0.020120620727539062
1659,0.04025006294250488
1660,0.0201723575592041
1661,0.020124435424804688
1662,0.020122289657592773
1663,0.040247440338134766
1664,0.02012014389038086
1665,0.02016592025756836
1666,0.020127058029174805
1667,0.02012181282043457
1668,0.02017521858215332
1669,0.04029083251953125
1670,0.02004075050354004
1671,0.0676889419555664
1672,0.020125627517700195
1673,0.02012038230895996
1674,0.020153284072875977
1675,0.020163536071777344
1676,0.020119667053222656
1677,0.07854485511779785
1678,0.020165681838989258
1679,0.020164012908935547
1680,0.020122766494750977
1681,0.0201113224029541
1682,0.02014327049255371
1683,0.020121097564697266
1684,0.020127058029174805
1685,0.0201413631439209
1686,0.02012157440185547
1687,0.020134449005126953
1688,0.04027819633483887
1689,0.020160913467407227
1690,0.020112276077270508
1691,0.02016735076904297
1692,0.020120859146118164
1693,0.020128726959228516
